lat,lon,name,type
59.93502,10.758569999999999,0,p0
59.93475602521993,10.759003673055577,1,b0
59.93474,10.759030000000001,2,b1
59.9347233919397,10.759054912121863,3,b2
59.9346966080603,10.75909508794096,4,b0
59.93468,10.759119999999998,5,b1
59.93467164502169,10.759158989923936,6,b2
59.9346583549783,10.759221010126359,7,b0
59.93465,10.75926,8,b1
59.93462793397865,10.759244063347433,9,b2
59.93449206602134,10.759145936489377,10,b0
59.93447,10.75913,11,b1
59.93444762827188,10.75911795364183,12,b2
59.93436237172811,10.759072046272104,13,b0
59.93433999999999,10.759060000000002,14,b1
59.93431876573503,10.759067962861426,15,b2
59.934281234264965,10.759082037162704,16,b0
59.93426,10.759090000000002,17,b1
59.934249799581345,10.759126721550565,18,b2
59.93422020041866,10.759233278536232,19,b0
59.93421,10.759270000000003,20,b1
59.93420443828361,10.75931171289095,21,b2
59.934195561716386,10.759378287145104,22,b0
59.93419,10.75942,23,b1
59.93418128806915,10.75945858143885,24,b2
59.93416371193087,10.759536418623785,25,b0
59.934155000000004,10.75957500000222,26,b1
59.93413450153243,10.759586867559758,27,b2
59.93408049846758,10.759618132490777,28,b0
59.93406,10.75963,29,b1
59.93403819752808,10.759611831251117,30,b2
59.93402180247191,10.759598168704303,31,b0
59.934,10.759580000000001,32,b1
59.9339786877086,10.759558687689166,33,b2
59.93397131229139,10.759551312271954,34,b0
59.93395,10.75953,35,b1
59.93392939535246,10.759505274400032,36,b2
59.93392060464755,10.759494725554148,37,b0
59.9339,10.75947,38,b1
59.93387927005612,10.759445815035502,39,b2
59.93386072994389,10.759424184904566,40,b0
59.93384,10.7594,41,b1
59.93381780627903,10.759385415398732,42,b2
59.933512193720965,10.75918458428914,43,b0
59.93349,10.759170000000001,44,b1
59.93346757234598,10.759159125873792,45,b2
59.93318242765402,10.75902087390193,46,b0
59.93316,10.75901,47,b1
59.9331376911226,10.758996922266883,48,b2
59.9328923088774,10.758853077502458,49,b0
59.93287,10.75884,50,b1
59.932848261129465,10.758821366653569,51,b2
59.93282173887054,10.758798633288771,52,b0
59.9328,10.75878,53,b1
59.932812868187945,10.75874733471273,54,b2
59.932917131812054,10.758482665513032,55,b0
59.93293,10.75845,56,b1
59.93294334647683,10.758418173895372,57,b2
59.93304665352316,10.75817182632338,58,b0
59.93306,10.75814,59,b1
59.933071781743266,10.758105561178603,60,b2
59.93317821825674,10.75779443906232,61,b0
59.93319000000001,10.75776,62,b1
59.93320020029096,10.757723278995956,63,b2
59.93322979970904,10.757616721090836,64,b0
59.93324,10.75758,65,b1
59.93324860182612,10.757541291818635,66,b2
59.93327139817388,10.757438708253764,67,b0
59.93328,10.7574,68,b1
59.93328942934905,10.757362282638086,69,b2
59.93331057065095,10.757277717430496,70,b0
59.93332,10.75724,71,b1
59.93332718379165,10.757199770818195,72,b2
59.93336281620835,10.757000229284658,73,b0
59.93337,10.756959999999998,74,b1
59.933377111893094,10.756919699299985,75,b2
59.933392888106894,10.7568303007551,76,b0
59.9334,10.75679,77,b1
59.93340702390544,10.756749612583468,78,b2
59.93343297609455,10.756600387496078,79,b0
59.93343999999999,10.756559999999997,80,b1
59.93344646146363,10.756519077425764,81,b2
59.933463538536365,10.756410922631822,82,b0
59.93347,10.75637,83,b1
59.933475561670676,10.756328287487934,84,b2
59.93348443832932,10.756261712548115,85,b0
59.93349,10.75622,86,b1
59.933494591949646,10.756177524561823,87,b2
59.933565408050356,10.755522475630174,88,b0
59.93357,10.755479999999999,89,b1
59.93357374512923,10.755436931034883,90,b2
59.933586254870775,10.755293069007132,91,b0
59.93359,10.75525,92,b1
59.933594709762374,10.755207612183499,93,b2
59.93362529023763,10.754932387906159,94,b0
59.93363,10.754890000000001,95,b1
59.933633597164686,10.754846834070928,96,b2
59.933666402835314,10.754453166023387,97,b0
59.93367,10.75441,98,b1
59.93367290610589,10.754366408420974,99,b2
